Source,Destination,Status
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230429_223927_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230429_223927_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230501_220928_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230501_220928_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230501_220933_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230501_220933_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230501_220956_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230501_220956_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230501_221449_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230501_221449_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230926_213539_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230926_213539_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230926_213544_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230926_213544_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230926_213548_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230926_213548_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230926_213557_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230926_213557_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230926_213559_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230926_213559_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20230926_213600_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20230926_213600_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231006_203645_Pinterest.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231006_203645_Pinterest.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075053_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075053_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075111_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075111_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075122_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075122_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075200_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075200_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075210_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075210_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075220_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075220_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075228_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075228_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075626_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075626_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075632_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075632_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075637_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075637_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075642_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075642_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075648_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075648_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075652_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075652_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231007_075700_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231007_075700_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231019_101710_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231019_101710_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231019_101714_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231019_101714_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231019_101718_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231019_101718_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231019_101721_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231019_101721_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231025_064046_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231025_064046_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231025_131101_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231025_131101_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231026_083344_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231026_083344_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231026_083346_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231026_083346_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231026_083347_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231026_083347_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_162441_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_162441_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_162448_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_162448_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_162455_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_162455_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_211602_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_211602_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_211608_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_211608_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_211612_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_211612_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_211618_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_211618_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231028_211624_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231028_211624_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_095712_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_095712_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_100532_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_100532_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_100537_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_100537_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_100543_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_100543_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_100550_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_100550_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_122633_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_122633_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_122639_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_122639_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_122643_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_122643_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231030_122645_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231030_122645_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231031_070528_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231031_070528_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231031_070534_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231031_070534_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231031_070538_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231031_070538_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231031_070542_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231031_070542_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231031_070546_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231031_070546_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070745_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070745_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070747_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070747_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070749_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070749_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070751_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070751_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070753_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070753_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070755_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070755_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070757_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070757_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070759_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070759_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070801_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070801_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070803_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070803_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070805_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070805_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20231123_070807_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20231123_070807_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240103_103143_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240103_103143_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240103_103150_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240103_103150_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240104_201908_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240104_201908_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240104_201916_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240104_201916_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240104_201920_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240104_201920_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240104_201924_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240104_201924_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240105_064825_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240105_064825_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240105_064834_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240105_064834_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_204837_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_204837_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_204848_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_204848_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_205645_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_205645_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_205647_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_205647_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_205650_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_205650_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_205653_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_205653_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_205656_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_205656_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240116_210635_TikTok.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240116_210635_TikTok.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240117_085633_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240117_085633_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240117_085645_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240117_085645_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240117_085650_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240117_085650_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240121_072717_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240121_072717_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240121_072742_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240121_072742_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063314_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063314_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063318_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063318_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063322_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063322_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063326_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063326_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063330_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063330_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063334_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063334_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063338_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063338_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240125_063343_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240125_063343_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240128_203402_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240128_203402_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240128_203405_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240128_203405_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240128_203408_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240128_203408_Facebook.jpg,Copied
C:\Users\megha\OneDrive\Pictures\Samsung Gallery\DCIM\Books 2.0\Screenshot_20240128_203410_Facebook.jpg,C:\Users\megha\OneDrive\Pictures\Samsung Gallery\Gallery\Books\Screenshot_20240128_203410_Facebook.jpg,Copied
